cohorts_month,life_month,active_players,paying_players,total_sub_revenue,total_purchase_revenue,total_items_bought,cohort_size,retention_rate
2020-02-01,5.0,34,17,5100.0,89344.35,340.0,115,0.2956521739130435
2020-02-01,6.0,34,18,5600.0,70299.7,267.0,115,0.2956521739130435
2020-02-01,7.0,36,20,6500.0,80745.35,340.0,115,0.3130434782608696
2020-02-01,8.0,37,20,6300.0,106960.4,436.0,115,0.3217391304347826
2020-02-01,9.0,29,18,6100.0,81155.5,340.0,115,0.25217391304347825
2020-02-01,10.0,39,14,4700.0,78103.45,299.0,115,0.3391304347826087
2020-02-01,11.0,35,15,5000.0,64200.6,256.0,115,0.30434782608695654
2020-02-01,12.0,25,15,5100.0,62065.1,248.0,115,0.21739130434782608
2020-02-01,13.0,29,14,5100.0,67388.35,290.0,115,0.25217391304347825
2020-02-01,14.0,32,16,5500.0,74693.9,301.0,115,0.2782608695652174
2020-02-01,15.0,32,15,5100.0,80680.9,320.0,115,0.2782608695652174
2020-02-01,16.0,28,12,4200.0,56587.75,227.0,115,0.24347826086956523
2020-02-01,17.0,24,11,4200.0,58638.8,245.0,115,0.20869565217391303
2020-02-01,18.0,25,14,4800.0,61061.2,253.0,115,0.21739130434782608
2020-02-01,19.0,20,14,4700.0,47001.6,187.0,115,0.17391304347826086
2020-02-01,20.0,26,14,4200.0,54185.5,201.0,115,0.22608695652173913
2020-02-01,21.0,21,13,3800.0,56430.45,227.0,115,0.1826086956521739
2020-02-01,22.0,23,12,3600.0,52329.1,211.0,115,0.2
2020-02-01,23.0,16,11,3400.0,44473.55,168.0,115,0.1391304347826087
2020-02-01,24.0,21,10,3200.0,49551.65,184.0,115,0.1826086956521739
2020-02-01,25.0,15,9,3000.0,39496.65,171.0,115,0.13043478260869565
2020-02-01,26.0,19,11,3400.0,58634.05,238.0,115,0.16521739130434782
2020-02-01,27.0,19,13,3800.0,38836.25,159.0,115,0.16521739130434782
2020-02-01,28.0,18,11,3200.0,36373.5,162.0,115,0.1565217391304348
2020-02-01,29.0,19,10,3100.0,39791.35,175.0,115,0.16521739130434782
2020-02-01,30.0,18,9,3000.0,32588.85,137.0,115,0.1565217391304348
2020-02-01,31.0,21,10,3200.0,50692.25,228.0,115,0.1826086956521739
2020-02-01,32.0,20,13,3800.0,58123.200000000004,247.0,115,0.17391304347826086
2020-02-01,33.0,24,15,4500.0,82970.35,328.0,115,0.20869565217391303
2020-02-01,34.0,22,18,5700.0,73589.8,285.0,115,0.19130434782608696
2020-02-01,35.0,26,13,4400.0,59440.85,214.0,115,0.22608695652173913
2020-03-01,0.0,499,79,24500.0,949362.45,3868.0,1252,0.3985623003194888
2020-03-01,1.0,518,153,47800.0,1132534.8,4544.0,1252,0.41373801916932906
2020-03-01,2.0,510,187,57800.0,1201710.7,4874.0,1252,0.4073482428115016
2020-03-01,3.0,508,204,62800.0,1090477.45,4351.0,1252,0.4057507987220447
2020-03-01,4.0,472,212,66600.0,1112339.05,4457.0,1252,0.3769968051118211
2020-03-01,5.0,478,226,70500.0,1172610.4,4747.0,1252,0.3817891373801917
2020-03-01,6.0,448,243,74400.0,1142089.35,4622.0,1252,0.35782747603833864
2020-03-01,7.0,419,235,74000.0,997980.6,4088.0,1252,0.33466453674121405
2020-03-01,8.0,426,231,69400.0,986420.7,3984.0,1252,0.3402555910543131
2020-03-01,9.0,405,230,68900.0,1033797.85,4170.0,1252,0.323482428115016
2020-03-01,10.0,376,211,63800.0,852360.4,3475.0,1252,0.3003194888178914
2020-03-01,11.0,382,205,62600.0,849837.65,3450.0,1252,0.305111821086262
2020-03-01,12.0,353,195,61800.0,758385.1,3037.0,1252,0.2819488817891374
2020-03-01,13.0,326,171,53900.0,729677.25,2975.0,1252,0.26038338658146964
2020-03-01,14.0,324,179,56200.0,765541.0,3098.0,1252,0.25878594249201275
2020-03-01,15.0,319,195,62900.0,821987.4,3384.0,1252,0.2547923322683706
2020-03-01,16.0,315,180,58300.0,754136.8,3056.0,1252,0.2515974440894569
2020-03-01,17.0,305,163,52900.0,819746.2,3282.0,1252,0.24361022364217252
2020-03-01,18.0,280,164,51500.0,696057.15,2821.0,1252,0.22364217252396165
2020-03-01,19.0,261,145,43800.0,636566.25,2615.0,1252,0.2084664536741214
2020-03-01,20.0,264,138,41400.0,608436.15,2483.0,1252,0.2108626198083067
2020-03-01,21.0,233,121,35500.0,560756.25,2217.0,1252,0.18610223642172524
2020-03-01,22.0,247,114,34500.0,588618.7,2444.0,1252,0.19728434504792333
2020-03-01,23.0,228,110,34600.0,435582.35,1773.0,1252,0.18210862619808307
2020-03-01,24.0,225,109,34100.0,598091.9,2447.0,1252,0.17971246006389777
2020-03-01,25.0,226,108,32600.0,552628.4,2206.0,1252,0.1805111821086262
2020-03-01,26.0,217,120,35400.0,571218.15,2298.0,1252,0.1733226837060703
2020-03-01,27.0,213,122,36700.0,519121.1,2081.0,1252,0.17012779552715654
2020-03-01,28.0,236,117,34900.0,508222.05,2119.0,1252,0.18849840255591055
2020-03-01,29.0,211,104,31000.0,457513.75,1783.0,1252,0.16853035143769968
2020-03-01,30.0,204,99,29600.0,484330.75,1947.0,1252,0.16293929712460065
2020-03-01,31.0,216,106,31000.0,549389.3,2184.0,1252,0.17252396166134185
2020-03-01,32.0,211,108,32000.0,487489.65,1933.0,1252,0.16853035143769968
2020-03-01,33.0,223,119,35200.0,541811.1,2231.0,1252,0.1781150159744409
2020-03-01,34.0,219,125,38300.0,492001.1,1948.0,1252,0.17492012779552715
2020-04-01,0.0,58,7,1700.0,98358.9,378.0,168,0.34523809523809523
2020-04-01,1.0,61,16,4400.0,112266.15,454.0,168,0.3630952380952381
2020-04-01,2.0,65,26,7900.0,187268.5,757.0,168,0.3869047619047619
2020-04-01,3.0,75,30,10200.0,183625.1,707.0,168,0.44642857142857145
2020-04-01,4.0,67,32,10700.0,162704.3,655.0,168,0.39880952380952384
2020-04-01,5.0,68,29,8800.0,149983.25,614.0,168,0.40476190476190477
2020-04-01,6.0,63,22,6800.0,128311.4,500.0,168,0.375
2020-04-01,7.0,57,23,6700.0,116726.85,463.0,168,0.3392857142857143
2020-04-01,8.0,57,29,7600.0,148660.3,611.0,168,0.3392857142857143
2020-04-01,9.0,60,29,8700.0,167227.0,706.0,168,0.35714285714285715
2020-04-01,10.0,58,33,9200.0,157048.9,636.0,168,0.34523809523809523
2020-04-01,11.0,44,26,7500.0,93791.45,384.0,168,0.2619047619047619
2020-04-01,12.0,43,24,7400.0,110525.7,444.0,168,0.25595238095238093
2020-04-01,13.0,34,21,6000.0,72568.1,297.0,168,0.20238095238095238
2020-04-01,14.0,36,17,4900.0,78437.1,324.0,168,0.21428571428571427
2020-04-01,15.0,35,18,6000.0,105731.3,454.0,168,0.20833333333333334
2020-04-01,16.0,37,20,6100.0,108994.1,437.0,168,0.22023809523809523
2020-04-01,17.0,35,19,6700.0,109333.65000000001,423.0,168,0.20833333333333334
2020-04-01,18.0,35,20,6600.0,115339.0,462.0,168,0.20833333333333334
2020-04-01,19.0,31,17,4600.0,72128.35,297.0,168,0.18452380952380953
2020-04-01,20.0,32,10,3200.0,65035.05,263.0,168,0.19047619047619047
2020-04-01,21.0,28,11,3700.0,75897.8,334.0,168,0.16666666666666666
2020-04-01,22.0,31,13,3800.0,75226.4,294.0,168,0.18452380952380953
2020-04-01,23.0,25,10,2600.0,64731.45,269.0,168,0.1488095238095238
2020-04-01,24.0,30,14,4300.0,66010.45,258.0,168,0.17857142857142858
2020-04-01,25.0,33,14,4600.0,75318.05,299.0,168,0.19642857142857142
2020-04-01,26.0,24,12,3900.0,63126.8,259.0,168,0.14285714285714285
2020-04-01,27.0,32,15,5100.0,99412.5,387.0,168,0.19047619047619047
2020-04-01,28.0,31,14,4600.0,69508.35,276.0,168,0.18452380952380953
2020-04-01,29.0,29,14,4600.0,85569.1,332.0,168,0.17261904761904762
2020-04-01,30.0,27,16,5000.0,91398.3,343.0,168,0.16071428571428573
2020-04-01,31.0,29,18,6200.0,107138.9,442.0,168,0.17261904761904762
2020-04-01,32.0,37,19,5900.0,116000.5,485.0,168,0.22023809523809523
2020-04-01,33.0,34,20,6200.0,100103.7,391.0,168,0.20238095238095238
2020-05-01,0.0,32,5,2200.0,66092.95,253.0,89,0.3595505617977528
2020-05-01,1.0,40,12,4500.0,80959.95,328.0,89,0.449438202247191
2020-05-01,2.0,39,16,5300.0,79111.5,308.0,89,0.43820224719101125
2020-05-01,3.0,35,18,5700.0,76105.95,324.0,89,0.39325842696629215
2020-05-01,4.0,39,19,5900.0,101138.15,394.0,89,0.43820224719101125
2020-05-01,5.0,39,22,7100.0,75243.5,310.0,89,0.43820224719101125
2020-05-01,6.0,33,21,7200.0,78684.1,321.0,89,0.3707865168539326
2020-05-01,7.0,36,18,5700.0,84115.9,332.0,89,0.4044943820224719
2020-05-01,8.0,27,14,4000.0,75249.35,300.0,89,0.30337078651685395
2020-05-01,9.0,29,14,4500.0,72946.95,309.0,89,0.3258426966292135
2020-05-01,10.0,29,19,5800.0,78856.85,325.0,89,0.3258426966292135
2020-05-01,11.0,30,20,6000.0,73703.6,330.0,89,0.33707865168539325
2020-05-01,12.0,32,17,5200.0,71282.3,284.0,89,0.3595505617977528
2020-05-01,13.0,27,17,4900.0,82840.35,345.0,89,0.30337078651685395
2020-05-01,14.0,24,17,4600.0,80464.6,294.0,89,0.2696629213483146
2020-05-01,15.0,25,13,3200.0,43465.75,167.0,89,0.2808988764044944
2020-05-01,16.0,25,8,2200.0,38132.4,156.0,89,0.2808988764044944
2020-05-01,17.0,14,5,1300.0,31472.7,132.0,89,0.15730337078651685
2020-05-01,18.0,16,7,2300.0,46137.0,192.0,89,0.1797752808988764
2020-05-01,19.0,18,8,3000.0,65821.15,271.0,89,0.20224719101123595
2020-05-01,20.0,15,9,3200.0,48985.75,195.0,89,0.16853932584269662
2020-05-01,21.0,18,8,2800.0,41961.85,166.0,89,0.20224719101123595
2020-05-01,22.0,13,7,1700.0,38071.7,162.0,89,0.14606741573033707
2020-05-01,23.0,16,8,1900.0,40068.15,164.0,89,0.1797752808988764
2020-05-01,24.0,17,8,1900.0,71385.2,277.0,89,0.19101123595505617
2020-05-01,25.0,15,8,1900.0,34714.35,138.0,89,0.16853932584269662
2020-05-01,26.0,15,9,2700.0,38977.85,157.0,89,0.16853932584269662
2020-05-01,27.0,16,9,2700.0,45136.1,192.0,89,0.1797752808988764
2020-05-01,28.0,16,10,2900.0,62690.85,242.0,89,0.1797752808988764
2020-05-01,29.0,17,10,3100.0,48755.1,202.0,89,0.19101123595505617
2020-05-01,30.0,16,9,2400.0,55168.3,207.0,89,0.1797752808988764
2020-05-01,31.0,19,9,2400.0,60804.7,242.0,89,0.21348314606741572
2020-05-01,32.0,18,10,3100.0,57774.9,236.0,89,0.20224719101123595
2020-06-01,0.0,97,17,5400.0,190728.25,778.0,231,0.4199134199134199
2020-06-01,1.0,99,30,9400.0,235001.05,941.0,231,0.42857142857142855
2020-06-01,2.0,91,43,13300.0,250141.15,994.0,231,0.3939393939393939
2020-06-01,3.0,100,49,15700.0,243019.3,1013.0,231,0.4329004329004329
2020-06-01,4.0,97,47,15100.0,252647.5,991.0,231,0.4199134199134199
2020-06-01,5.0,91,49,15400.0,233841.05,912.0,231,0.3939393939393939
2020-06-01,6.0,89,51,15500.0,193318.05,786.0,231,0.3852813852813853
2020-06-01,7.0,73,44,13000.0,196619.15,746.0,231,0.31601731601731603
2020-06-01,8.0,79,43,12700.0,165319.1,646.0,231,0.341991341991342
2020-06-01,9.0,68,34,9500.0,172775.7,720.0,231,0.2943722943722944
2020-06-01,10.0,65,35,10000.0,146674.65,612.0,231,0.2813852813852814
2020-06-01,11.0,70,34,10300.0,190715.45,761.0,231,0.30303030303030304
2020-06-01,12.0,63,37,11000.0,136165.65,558.0,231,0.2727272727272727
2020-06-01,13.0,65,38,11500.0,141082.35,565.0,231,0.2813852813852814
2020-06-01,14.0,64,35,10900.0,131134.6,548.0,231,0.27705627705627706
2020-06-01,15.0,45,27,8400.0,110121.6,452.0,231,0.19480519480519481
2020-06-01,16.0,56,22,7100.0,113399.45,442.0,231,0.24242424242424243
2020-06-01,17.0,35,27,8700.0,102388.75,423.0,231,0.15151515151515152
2020-06-01,18.0,52,30,9000.0,139525.1,563.0,231,0.22510822510822512
2020-06-01,19.0,56,29,8200.0,144122.35,565.0,231,0.24242424242424243
2020-06-01,20.0,54,27,8000.0,90978.0,379.0,231,0.23376623376623376
2020-06-01,21.0,50,24,7800.0,133823.2,553.0,231,0.21645021645021645
2020-06-01,22.0,47,27,9200.0,120420.0,495.0,231,0.20346320346320346
2020-06-01,23.0,53,29,9800.0,162453.7,607.0,231,0.22943722943722944
2020-06-01,24.0,49,29,9100.0,119502.9,504.0,231,0.21212121212121213
2020-06-01,25.0,47,26,9100.0,107721.85,428.0,231,0.20346320346320346
2020-06-01,26.0,39,20,7000.0,78638.8,325.0,231,0.16883116883116883
2020-06-01,27.0,32,19,6800.0,64685.75,279.0,231,0.13852813852813853
2020-06-01,28.0,39,21,7800.0,106614.0,404.0,231,0.16883116883116883
2020-06-01,29.0,40,20,7300.0,104767.0,431.0,231,0.17316017316017315
2020-06-01,30.0,42,17,6100.0,80402.65,311.0,231,0.18181818181818182
2020-06-01,31.0,39,17,6700.0,74371.75,286.0,231,0.16883116883116883
2020-07-01,0.0,99,25,8900.0,221233.6,917.0,243,0.4074074074074074
2020-07-01,1.0,114,46,16000.0,312190.7,1265.0,243,0.4691358024691358
2020-07-01,2.0,110,49,16700.0,292854.25,1198.0,243,0.45267489711934156
2020-07-01,3.0,103,59,19400.0,265885.15,1129.0,243,0.42386831275720166
2020-07-01,4.0,101,54,17000.0,243693.3,939.0,243,0.4156378600823045
2020-07-01,5.0,91,56,17900.0,264280.95,1106.0,243,0.37448559670781895
2020-07-01,6.0,104,61,20500.0,265454.25,1107.0,243,0.4279835390946502
2020-07-01,7.0,98,52,17500.0,250187.1,1027.0,243,0.40329218106995884
2020-07-01,8.0,84,51,16000.0,150049.35,599.0,243,0.345679012345679
2020-07-01,9.0,78,48,15400.0,173031.55,735.0,243,0.32098765432098764
2020-07-01,10.0,88,47,15200.0,221122.7,925.0,243,0.36213991769547327
2020-07-01,11.0,80,48,15500.0,170284.55,700.0,243,0.3292181069958848
2020-07-01,12.0,73,44,13800.0,159632.8,648.0,243,0.3004115226337449
2020-07-01,13.0,77,44,13100.0,196090.05,766.0,243,0.3168724279835391
2020-07-01,14.0,73,39,11800.0,190178.15,753.0,243,0.3004115226337449
2020-07-01,15.0,61,36,11300.0,131405.4,546.0,243,0.25102880658436216
2020-07-01,16.0,56,27,9400.0,130445.75,527.0,243,0.23045267489711935
2020-07-01,17.0,57,28,9100.0,123473.05,498.0,243,0.2345679012345679
2020-07-01,18.0,56,30,9000.0,162099.85,650.0,243,0.23045267489711935
2020-07-01,19.0,59,30,8600.0,139437.4,543.0,243,0.24279835390946503
2020-07-01,20.0,55,31,8800.0,148750.25,593.0,243,0.22633744855967078
2020-07-01,21.0,58,32,8800.0,145053.05,587.0,243,0.23868312757201646
2020-07-01,22.0,57,33,8400.0,142651.45,597.0,243,0.2345679012345679
2020-07-01,23.0,57,33,9000.0,121060.2,509.0,243,0.2345679012345679
2020-07-01,24.0,57,31,8900.0,169356.05,672.0,243,0.2345679012345679
2020-07-01,25.0,60,33,9300.0,121734.55,520.0,243,0.24691358024691357
2020-07-01,26.0,64,33,9600.0,137945.3,565.0,243,0.26337448559670784
2020-07-01,27.0,62,34,9800.0,170271.75,686.0,243,0.2551440329218107
2020-07-01,28.0,53,34,9700.0,172999.15,709.0,243,0.21810699588477367
2020-07-01,29.0,58,29,9400.0,131369.9,535.0,243,0.23868312757201646
2020-07-01,30.0,48,27,8700.0,93894.6,362.0,243,0.19753086419753085
2020-08-01,0.0,1084,192,57400.0,2262229.6,8968.0,2657,0.4079789235980429
2020-08-01,1.0,1131,362,104300.0,2581412.45,10179.0,2657,0.42566804666917574
2020-08-01,2.0,1139,439,131000.0,2722456.4,10831.0,2657,0.42867896123447496
2020-08-01,3.0,1088,515,153100.0,2608950.45,10674.0,2657,0.4094843808806925
2020-08-01,4.0,1044,517,160600.0,2610983.05,10668.0,2657,0.39292435077154686
2020-08-01,5.0,1053,539,166100.0,2550068.25,10356.0,2657,0.3963116296575085
2020-08-01,6.0,982,556,169300.0,2359832.15,9604.0,2657,0.36958976289047796
2020-08-01,7.0,950,529,162200.0,2352031.55,9612.0,2657,0.35754610462928116
2020-08-01,8.0,878,495,150100.0,2129040.9,8667.0,2657,0.3304478735415883
2020-08-01,9.0,831,479,146700.0,2078475.25,8414.0,2657,0.3127587504704554
2020-08-01,10.0,814,465,141700.0,1972428.35,7956.0,2657,0.30636055701919457
2020-08-01,11.0,784,438,129800.0,1834262.05,7405.0,2657,0.2950696273993225
2020-08-01,12.0,744,413,125800.0,1810674.85,7376.0,2657,0.2800150545728265
2020-08-01,13.0,720,391,117600.0,1742860.95,6965.0,2657,0.27098231087692887
2020-08-01,14.0,674,363,107400.0,1537204.15,6249.0,2657,0.2536695521264584
2020-08-01,15.0,627,344,102600.0,1508192.25,6152.0,2657,0.23598042905532557
2020-08-01,16.0,605,335,97500.0,1503939.1,5981.0,2657,0.22770041400075272
2020-08-01,17.0,577,331,96700.0,1486237.95,5902.0,2657,0.2171622130222055
2020-08-01,18.0,591,327,100900.0,1462677.8,5761.0,2657,0.2224313135114791
2020-08-01,19.0,572,312,98800.0,1468276.5,5981.0,2657,0.2152803914188935
2020-08-01,20.0,562,314,99200.0,1443848.65,5830.0,2657,0.21151674821226948
2020-08-01,21.0,547,296,93500.0,1364295.7,5552.0,2657,0.20587128340233346
2020-08-01,22.0,504,277,84700.0,1208386.65,4940.0,2657,0.1896876176138502
2020-08-01,23.0,515,265,82800.0,1153195.95,4635.0,2657,0.19382762514113663
2020-08-01,24.0,491,261,84600.0,1175388.55,4790.0,2657,0.18479488144523898
2020-08-01,25.0,527,266,83900.0,1215466.65,4954.0,2657,0.19834399698908545
2020-08-01,26.0,487,251,76200.0,1130435.75,4652.0,2657,0.1832894241625894
2020-08-01,27.0,469,253,76800.0,1093864.0,4364.0,2657,0.17651486639066616
2020-08-01,28.0,470,246,77000.0,1194780.1,4892.0,2657,0.17689123071132856
2020-08-01,29.0,481,259,80700.0,1150124.1,4769.0,2657,0.18103123823861497
2020-09-01,0.0,32,5,1600.0,61751.7,250.0,70,0.45714285714285713
2020-09-01,1.0,25,8,2500.0,57364.7,224.0,70,0.35714285714285715
2020-09-01,2.0,25,7,2500.0,69752.5,292.0,70,0.35714285714285715
2020-09-01,3.0,26,11,4000.0,74432.35,311.0,70,0.37142857142857144
2020-09-01,4.0,29,12,4200.0,80855.15,318.0,70,0.4142857142857143
2020-09-01,5.0,30,14,4900.0,58954.799999999996,264.0,70,0.42857142857142855
2020-09-01,6.0,29,15,4800.0,67140.25,260.0,70,0.4142857142857143
2020-09-01,7.0,26,12,5100.0,52844.85,232.0,70,0.37142857142857144
2020-09-01,8.0,20,10,4200.0,46066.8,200.0,70,0.2857142857142857
2020-09-01,9.0,22,12,4200.0,41411.05,165.0,70,0.3142857142857143
2020-09-01,10.0,23,12,4500.0,46037.75,222.0,70,0.32857142857142857
2020-09-01,11.0,25,12,3900.0,56005.4,229.0,70,0.35714285714285715
2020-09-01,12.0,17,12,3600.0,33902.35,126.0,70,0.24285714285714285
2020-09-01,13.0,18,11,3600.0,33955.25,148.0,70,0.2571428571428571
2020-09-01,14.0,18,12,4100.0,44428.35,159.0,70,0.2571428571428571
2020-09-01,15.0,23,14,5200.0,67820.15,257.0,70,0.32857142857142857
2020-09-01,16.0,19,16,5600.0,57921.7,244.0,70,0.2714285714285714
2020-09-01,17.0,19,11,3700.0,31638.25,132.0,70,0.2714285714285714
2020-09-01,18.0,17,8,2500.0,19620.25,79.0,70,0.24285714285714285
2020-09-01,19.0,13,4,1100.0,21010.1,79.0,70,0.18571428571428572
2020-09-01,20.0,15,7,2000.0,52246.15,224.0,70,0.21428571428571427
2020-09-01,21.0,11,8,2200.0,30772.4,123.0,70,0.15714285714285714
2020-09-01,22.0,14,7,2000.0,42260.65,178.0,70,0.2
2020-09-01,23.0,15,6,1800.0,29910.05,116.0,70,0.21428571428571427
2020-09-01,24.0,12,6,1500.0,30491.95,121.0,70,0.17142857142857143
2020-09-01,25.0,14,5,1300.0,38403.0,162.0,70,0.2
2020-09-01,26.0,12,5,1300.0,18403.7,70.0,70,0.17142857142857143
2020-09-01,27.0,9,4,800.0,12918.55,44.0,70,0.12857142857142856
2020-09-01,28.0,14,4,800.0,22046.7,91.0,70,0.2
2020-10-01,0.0,55,12,3900.0,110106.65,429.0,123,0.44715447154471544
2020-10-01,1.0,46,20,5800.0,110685.1,407.0,123,0.37398373983739835
2020-10-01,2.0,49,27,8400.0,136730.7,566.0,123,0.3983739837398374
2020-10-01,3.0,53,31,9500.0,144632.0,558.0,123,0.43089430894308944
2020-10-01,4.0,52,23,6400.0,113758.95,433.0,123,0.42276422764227645
2020-10-01,5.0,46,28,7700.0,103779.05,441.0,123,0.37398373983739835
2020-10-01,6.0,46,30,8100.0,123965.1,521.0,123,0.37398373983739835
2020-10-01,7.0,44,27,7300.0,116116.4,456.0,123,0.35772357723577236
2020-10-01,8.0,37,24,6300.0,94949.6,389.0,123,0.3008130081300813
2020-10-01,9.0,38,22,5900.0,70223.65,289.0,123,0.3089430894308943
2020-10-01,10.0,37,19,4700.0,87112.7,340.0,123,0.3008130081300813
2020-10-01,11.0,32,18,4400.0,80977.9,329.0,123,0.2601626016260163
2020-10-01,12.0,32,20,6500.0,92785.8,380.0,123,0.2601626016260163
2020-10-01,13.0,34,19,6100.0,115097.15,487.0,123,0.2764227642276423
2020-10-01,14.0,28,18,6100.0,73336.65,310.0,123,0.22764227642276422
2020-10-01,15.0,35,20,6000.0,72701.35,290.0,123,0.2845528455284553
2020-10-01,16.0,26,16,4100.0,82925.45,328.0,123,0.21138211382113822
2020-10-01,17.0,29,15,3900.0,73101.8,289.0,123,0.23577235772357724
2020-10-01,18.0,28,16,3800.0,55704.4,187.0,123,0.22764227642276422
2020-10-01,19.0,26,12,2700.0,45797.85,198.0,123,0.21138211382113822
2020-10-01,20.0,23,10,2600.0,34599.6,148.0,123,0.18699186991869918
2020-10-01,21.0,19,10,2600.0,36881.45,148.0,123,0.15447154471544716
2020-10-01,22.0,19,11,3400.0,42983.55,163.0,123,0.15447154471544716
2020-10-01,23.0,24,12,3900.0,47160.65,201.0,123,0.1951219512195122
2020-10-01,24.0,16,10,3500.0,31444.850000000002,119.0,123,0.13008130081300814
2020-10-01,25.0,17,10,3200.0,38380.85,159.0,123,0.13821138211382114
2020-10-01,26.0,18,10,2900.0,42630.7,182.0,123,0.14634146341463414
2020-10-01,27.0,18,9,2400.0,45582.85,182.0,123,0.14634146341463414
2020-11-01,0.0,40,7,1700.0,92557.5,367.0,98,0.40816326530612246
2020-11-01,1.0,44,13,3200.0,122372.45,481.0,98,0.4489795918367347
2020-11-01,2.0,45,17,4500.0,101351.05,432.0,98,0.45918367346938777
2020-11-01,3.0,47,19,4400.0,90308.3,352.0,98,0.47959183673469385
2020-11-01,4.0,31,20,4900.0,94014.6,369.0,98,0.3163265306122449
2020-11-01,5.0,37,19,4700.0,106299.55,411.0,98,0.37755102040816324
2020-11-01,6.0,30,21,5100.0,67267.0,282.0,98,0.30612244897959184
2020-11-01,7.0,40,23,6700.0,128465.65,515.0,98,0.40816326530612246
2020-11-01,8.0,32,21,6500.0,73583.5,309.0,98,0.32653061224489793
2020-11-01,9.0,29,19,5600.0,61061.95,268.0,98,0.29591836734693877
2020-11-01,10.0,28,16,5100.0,64297.8,252.0,98,0.2857142857142857
2020-11-01,11.0,26,14,4500.0,65064.9,285.0,98,0.2653061224489796
2020-11-01,12.0,30,17,5100.0,90806.25,374.0,98,0.30612244897959184
2020-11-01,13.0,32,19,6300.0,78953.6,295.0,98,0.32653061224489793
2020-11-01,14.0,23,15,5000.0,53416.65,239.0,98,0.23469387755102042
2020-11-01,15.0,21,15,5000.0,48722.25,180.0,98,0.21428571428571427
2020-11-01,16.0,22,13,4100.0,57286.9,243.0,98,0.22448979591836735
2020-11-01,17.0,19,9,3000.0,57925.7,259.0,98,0.19387755102040816
2020-11-01,18.0,18,9,3000.0,44974.55,167.0,98,0.1836734693877551
